date,route_type,avg_ridership,post_intervention,time,time_since_intervention
2022-06-13,Downtown,1150.0,0,127,0
2022-06-20,Downtown,1166.5,0,128,0
2022-06-27,Downtown,1158.1,0,129,0
2022-07-04,Downtown,1082.7,0,130,0
2022-07-11,Downtown,1102.3,0,131,0
2022-07-18,Downtown,1081.6,0,132,0
2022-07-25,Downtown,1115.6,0,133,0
2022-08-01,Downtown,1092.7,0,134,0
2022-08-08,Downtown,1149.3,0,135,0
2022-08-15,Downtown,1109.7,0,136,0
2022-08-22,Downtown,1111.1,0,137,0
2022-08-29,Downtown,1141.7,0,138,0
2022-09-05,Downtown,1150.0,0,139,0
2022-09-12,Downtown,1190.7,0,140,0
2022-09-19,Downtown,1231.6,0,141,0
2022-09-26,Downtown,1172.8,0,142,0
2022-10-03,Downtown,1201.7,0,143,0
2022-10-10,Downtown,1214.0,0,144,0
2022-10-17,Downtown,1232.5,0,145,0
2022-10-24,Downtown,1189.3,0,146,0
2022-10-31,Downtown,1176.0,0,147,0
2022-11-07,Downtown,1219.8,0,148,0
2022-11-14,Downtown,1229.1,0,149,0
2022-11-21,Downtown,1232.5,0,150,0
2022-11-28,Downtown,1237.7,0,151,0
2022-12-05,Downtown,1181.7,0,152,0
2022-12-12,Downtown,1189.5,0,153,0
2022-12-19,Downtown,1195.1,0,154,0
2022-12-26,Downtown,1173.3,0,155,0
2023-01-02,Downtown,1249.8,0,156,0
2023-01-09,Downtown,1239.7,0,157,0
2023-01-16,Downtown,1196.8,0,158,0
2023-01-23,Downtown,1231.9,0,159,0
2023-01-30,Downtown,1203.4,0,160,0
2023-02-06,Downtown,1274.2,0,161,0
2023-02-13,Downtown,1306.5,0,162,0
2023-02-20,Downtown,1268.5,0,163,0
2023-02-27,Downtown,1303.4,0,164,0
2023-03-06,Downtown,1285.1,0,165,0
2023-03-13,Downtown,1291.6,0,166,0
2023-03-20,Downtown,1322.1,0,167,0
2023-03-27,Downtown,1279.5,0,168,0
2023-04-03,Downtown,1255.8,0,169,0
2023-04-10,Downtown,1247.0,0,170,0
2023-04-17,Downtown,1248.0,0,171,0
2023-04-24,Downtown,1268.5,0,172,0
2023-05-01,Downtown,1286.8,0,173,0
2023-05-08,Downtown,1292.5,0,174,0
2023-05-15,Downtown,1309.7,0,175,0
2023-05-22,Downtown,1296.2,0,176,0
2023-05-29,Downtown,1329.9,0,177,0
2023-06-05,Downtown,1298.9,0,178,0
2023-06-12,Downtown,1365.9,0,179,0
2023-06-19,Downtown,1335.4,0,180,0
2023-06-26,Downtown,1290.9,0,181,0
2023-07-03,Downtown,1225.5,0,182,0
2023-07-10,Downtown,1246.5,0,183,0
2023-07-17,Downtown,1236.9,0,184,0
2023-07-24,Downtown,1259.2,0,185,0
2023-07-31,Downtown,1261.6,0,186,0
2023-08-07,Downtown,1250.4,0,187,0
2023-08-14,Downtown,1229.5,0,188,0
2023-08-21,Downtown,1208.2,0,189,0
2023-08-28,Downtown,1230.3,0,190,0
2023-09-04,Downtown,1319.7,0,191,0
2023-09-11,Downtown,1332.3,0,192,0
2023-09-18,Downtown,1301.3,0,193,0
2023-09-25,Downtown,1329.2,0,194,0
2023-10-02,Downtown,1344.6,0,195,0
2023-10-09,Downtown,1319.3,0,196,0
2023-10-16,Downtown,1339.4,0,197,0
2023-10-23,Downtown,1344.8,0,198,0
2023-10-30,Downtown,1318.1,0,199,0
2023-11-06,Downtown,1349.4,0,200,0
2023-11-13,Downtown,1365.6,0,201,0
2023-11-20,Downtown,1385.3,0,202,0
2023-11-27,Downtown,1392.2,0,203,0
2023-12-04,Downtown,1301.6,0,204,0
2023-12-11,Downtown,1287.2,0,205,0
2023-12-18,Downtown,1320.9,0,206,0
2023-12-25,Downtown,1332.8,0,207,0
2024-01-01,Downtown,1438.9,1,208,0
2024-01-08,Downtown,1557.2,1,209,1
2024-01-15,Downtown,1513.7,1,210,2
2024-01-22,Downtown,1517.7,1,211,3
2024-01-29,Downtown,1517.4,1,212,4
2024-02-05,Downtown,1521.9,1,213,5
2024-02-12,Downtown,1502.0,1,214,6
2024-02-19,Downtown,1525.9,1,215,7
2024-02-26,Downtown,1497.8,1,216,8
2024-03-04,Downtown,1489.0,1,217,9
2024-03-11,Downtown,1483.2,1,218,10
2024-03-18,Downtown,1498.6,1,219,11
2024-03-25,Downtown,1562.1,1,220,12
2024-04-01,Downtown,1479.6,1,221,13
2024-04-08,Downtown,1521.7,1,222,14
2024-04-15,Downtown,1479.8,1,223,15
2024-04-22,Downtown,1498.8,1,224,16
2024-04-29,Downtown,1546.5,1,225,17
2024-05-06,Downtown,1538.2,1,226,18
2024-05-13,Downtown,1510.2,1,227,19
2024-05-20,Downtown,1513.9,1,228,20
2024-05-27,Downtown,1552.9,1,229,21
2024-06-03,Downtown,1532.3,1,230,22
2024-06-10,Downtown,1552.8,1,231,23
2024-06-17,Downtown,1557.7,1,232,24
2024-06-24,Downtown,1544.8,1,233,25
2024-07-01,Downtown,1565.3,1,234,26
2024-07-08,Downtown,1536.7,1,235,27
2024-07-15,Downtown,1464.7,1,236,28
2024-07-22,Downtown,1501.4,1,237,29
2024-07-29,Downtown,1494.2,1,238,30
2024-08-05,Downtown,1532.9,1,239,31
2024-08-12,Downtown,1506.4,1,240,32
2024-08-19,Downtown,1518.4,1,241,33
2024-08-26,Downtown,1540.5,1,242,34
2024-09-02,Downtown,1607.6,1,243,35
2024-09-09,Downtown,1579.1,1,244,36
2024-09-16,Downtown,1595.2,1,245,37
2024-09-23,Downtown,1599.6,1,246,38
2024-09-30,Downtown,1599.4,1,247,39
2024-10-07,Downtown,1662.9,1,248,40
2024-10-14,Downtown,1650.9,1,249,41
2024-10-21,Downtown,1608.7,1,250,42
2024-10-28,Downtown,1653.5,1,251,43
2024-11-04,Downtown,1700.0,1,252,44
2024-11-11,Downtown,1689.8,1,253,45
2024-11-18,Downtown,1625.9,1,254,46
2024-11-25,Downtown,1635.6,1,255,47
2024-12-02,Downtown,1651.7,1,256,48
2024-12-09,Downtown,1610.2,1,257,49
2024-12-16,Downtown,1629.6,1,258,50
2024-12-23,Downtown,1646.7,1,259,51
2024-12-30,Downtown,1612.3,1,260,52
2020-01-06,Suburban,290.0,0,0,0
2020-01-13,Suburban,231.3,0,1,0
2020-01-20,Suburban,288.4,0,2,0
2020-01-27,Suburban,342.5,0,3,0
2020-02-03,Suburban,389.8,0,4,0
2020-02-10,Suburban,490.6,0,5,0
2020-02-17,Suburban,457.7,0,6,0
2020-02-24,Suburban,484.8,0,7,0
2020-03-02,Suburban,498.4,0,8,0
2020-03-09,Suburban,545.5,0,9,0
2020-03-16,Suburban,497.1,0,10,0
2020-03-23,Suburban,556.2,0,11,0
2020-03-30,Suburban,553.0,0,12,0
2020-04-06,Suburban,534.5,0,13,0
2020-04-13,Suburban,571.8,0,14,0
2020-04-20,Suburban,582.6,0,15,0
2020-04-27,Suburban,571.5,0,16,0
2020-05-04,Suburban,590.3,0,17,0
2020-05-11,Suburban,589.4,0,18,0
2020-05-18,Suburban,606.2,0,19,0
2020-05-25,Suburban,629.2,0,20,0
2020-06-01,Suburban,688.9,0,21,0
2020-06-08,Suburban,637.4,0,22,0
2020-06-15,Suburban,707.5,0,23,0
2020-06-22,Suburban,627.7,0,24,0
2020-06-29,Suburban,650.0,0,25,0
2020-07-06,Suburban,618.9,0,26,0
2020-07-13,Suburban,603.1,0,27,0
2020-07-20,Suburban,577.1,0,28,0
2020-07-27,Suburban,580.9,0,29,0
2020-08-03,Suburban,576.2,0,30,0
2020-08-10,Suburban,573.6,0,31,0
2020-08-17,Suburban,610.0,0,32,0
2020-08-24,Suburban,609.9,0,33,0
2020-08-31,Suburban,584.9,0,34,0
2020-09-07,Suburban,676.1,0,35,0
2020-09-14,Suburban,689.9,0,36,0
2020-09-21,Suburban,707.9,0,37,0
2020-09-28,Suburban,710.0,0,38,0
2020-10-05,Suburban,675.4,0,39,0
2020-10-12,Suburban,673.0,0,40,0
2020-10-19,Suburban,706.2,0,41,0
2020-10-26,Suburban,714.0,0,42,0
2020-11-02,Suburban,701.9,0,43,0
2020-11-09,Suburban,702.9,0,44,0
2020-11-16,Suburban,733.5,0,45,0
2020-11-23,Suburban,697.2,0,46,0
2020-11-30,Suburban,716.1,0,47,0
2020-12-07,Suburban,664.4,0,48,0
2020-12-14,Suburban,649.7,0,49,0
2020-12-21,Suburban,679.5,0,50,0
2020-12-28,Suburban,682.8,0,51,0
2021-01-04,Suburban,704.7,0,52,0
2021-01-11,Suburban,724.9,0,53,0
2021-01-18,Suburban,700.1,0,54,0
2021-01-25,Suburban,710.4,0,55,0
2021-02-01,Suburban,729.9,0,56,0
2021-02-08,Suburban,752.8,0,57,0
2021-02-15,Suburban,749.6,0,58,0
2021-02-22,Suburban,755.6,0,59,0
2021-03-01,Suburban,751.2,0,60,0
2021-03-08,Suburban,715.8,0,61,0
2021-03-15,Suburban,779.2,0,62,0
2021-03-22,Suburban,722.0,0,63,0
2021-03-29,Suburban,700.9,0,64,0
2021-04-05,Suburban,755.1,0,65,0
2021-04-12,Suburban,763.5,0,66,0
2021-04-19,Suburban,763.1,0,67,0
2021-04-26,Suburban,764.3,0,68,0
2021-05-03,Suburban,749.9,0,69,0
2021-05-10,Suburban,724.7,0,70,0
2021-05-17,Suburban,742.8,0,71,0
2021-05-24,Suburban,730.6,0,72,0
2021-05-31,Suburban,769.5,0,73,0
2021-06-07,Suburban,754.4,0,74,0
2021-06-14,Suburban,734.2,0,75,0
2021-06-21,Suburban,742.0,0,76,0
2021-06-28,Suburban,763.9,0,77,0
2021-07-05,Suburban,689.8,0,78,0
2021-07-12,Suburban,662.3,0,79,0
2021-07-19,Suburban,682.0,0,80,0
2021-07-26,Suburban,689.2,0,81,0
2021-08-02,Suburban,673.8,0,82,0
2021-08-09,Suburban,671.4,0,83,0
2021-08-16,Suburban,689.5,0,84,0
2021-08-23,Suburban,654.2,0,85,0
2021-08-30,Suburban,645.8,0,86,0
2021-09-06,Suburban,719.4,0,87,0
2021-09-13,Suburban,755.4,0,88,0
2021-09-20,Suburban,780.5,0,89,0
2021-09-27,Suburban,818.4,0,90,0
2021-10-04,Suburban,815.6,0,91,0
2021-10-11,Suburban,790.6,0,92,0
2021-10-18,Suburban,787.9,0,93,0
2021-10-25,Suburban,763.7,0,94,0
2021-11-01,Suburban,782.3,0,95,0
2021-11-08,Suburban,782.4,0,96,0
2021-11-15,Suburban,799.0,0,97,0
2021-11-22,Suburban,776.5,0,98,0
2021-11-29,Suburban,804.7,0,99,0
2021-12-06,Suburban,799.8,0,100,0
2021-12-13,Suburban,758.6,0,101,0
2021-12-20,Suburban,760.2,0,102,0
2021-12-27,Suburban,769.2,0,103,0
2022-01-03,Suburban,765.8,0,104,0
2022-01-10,Suburban,781.7,0,105,0
2022-01-17,Suburban,782.4,0,106,0
2022-01-24,Suburban,786.0,0,107,0
2022-01-31,Suburban,766.6,0,108,0
2022-02-07,Suburban,821.9,0,109,0
2022-02-14,Suburban,851.6,0,110,0
2022-02-21,Suburban,885.6,0,111,0
2022-02-28,Suburban,884.7,0,112,0
2022-03-07,Suburban,895.6,0,113,0
2022-03-14,Suburban,827.1,0,114,0
2022-03-21,Suburban,848.8,0,115,0
2022-03-28,Suburban,839.4,0,116,0
2022-04-04,Suburban,888.0,0,117,0
2022-04-11,Suburban,828.9,0,118,0
2022-04-18,Suburban,811.6,0,119,0
2022-04-25,Suburban,813.7,0,120,0
2022-05-02,Suburban,777.5,0,121,0
2022-05-09,Suburban,807.8,0,122,0
2022-05-16,Suburban,812.3,0,123,0
2022-05-23,Suburban,837.7,0,124,0
2022-05-30,Suburban,851.4,0,125,0
2022-06-06,Suburban,895.1,0,126,0
2022-06-13,Suburban,886.3,0,127,0
2022-06-20,Suburban,846.7,0,128,0
2022-06-27,Suburban,828.1,0,129,0
2022-07-04,Suburban,800.9,0,130,0
2022-07-11,Suburban,748.7,0,131,0
2022-07-18,Suburban,813.1,0,132,0
2022-07-25,Suburban,817.4,0,133,0
2022-08-01,Suburban,778.7,0,134,0
2022-08-08,Suburban,737.3,0,135,0
2022-08-15,Suburban,802.8,0,136,0
2022-08-22,Suburban,787.0,0,137,0
2022-08-29,Suburban,817.3,0,138,0
2022-09-05,Suburban,814.5,0,139,0
2022-09-12,Suburban,839.8,0,140,0
2022-09-19,Suburban,863.7,0,141,0
2022-09-26,Suburban,873.2,0,142,0
2022-10-03,Suburban,864.9,0,143,0
2022-10-10,Suburban,890.5,0,144,0
2022-10-17,Suburban,857.2,0,145,0
2022-10-24,Suburban,871.6,0,146,0
2022-10-31,Suburban,883.7,0,147,0
2022-11-07,Suburban,898.5,0,148,0
2022-11-14,Suburban,909.1,0,149,0
2022-11-21,Suburban,867.6,0,150,0
2022-11-28,Suburban,846.2,0,151,0
2022-12-05,Suburban,871.4,0,152,0
2022-12-12,Suburban,856.6,0,153,0
2022-12-19,Suburban,826.4,0,154,0
2022-12-26,Suburban,876.1,0,155,0
2023-01-02,Suburban,876.3,0,156,0
2023-01-09,Suburban,904.2,0,157,0
2023-01-16,Suburban,886.1,0,158,0
2023-01-23,Suburban,931.7,0,159,0
2023-01-30,Suburban,939.0,0,160,0
2023-02-06,Suburban,932.3,0,161,0
2023-02-13,Suburban,962.0,0,162,0
2023-02-20,Suburban,964.1,0,163,0
2023-02-27,Suburban,984.0,0,164,0
2023-03-06,Suburban,913.0,0,165,0
2023-03-13,Suburban,934.2,0,166,0
2023-03-20,Suburban,951.1,0,167,0
2023-03-27,Suburban,887.0,0,168,0
2023-04-03,Suburban,883.5,0,169,0
2023-04-10,Suburban,862.3,0,170,0
2023-04-17,Suburban,901.4,0,171,0
2023-04-24,Suburban,939.1,0,172,0
2023-05-01,Suburban,971.3,0,173,0
2023-05-08,Suburban,946.5,0,174,0
2023-05-15,Suburban,979.2,0,175,0
2023-05-22,Suburban,915.0,0,176,0
2023-05-29,Suburban,888.9,0,177,0
2023-06-05,Suburban,923.6,0,178,0
2023-06-12,Suburban,946.2,0,179,0
2023-06-19,Suburban,943.8,0,180,0
2023-06-26,Suburban,893.5,0,181,0
2023-07-03,Suburban,871.6,0,182,0
2023-07-10,Suburban,835.9,0,183,0
2023-07-17,Suburban,875.8,0,184,0
2023-07-24,Suburban,881.4,0,185,0
2023-07-31,Suburban,851.7,0,186,0
2023-08-07,Suburban,854.7,0,187,0
2023-08-14,Suburban,843.2,0,188,0
2023-08-21,Suburban,865.9,0,189,0
2023-08-28,Suburban,899.5,0,190,0
2023-09-04,Suburban,919.9,0,191,0
2023-09-11,Suburban,964.5,0,192,0
2023-09-18,Suburban,953.3,0,193,0
2023-09-25,Suburban,944.6,0,194,0
2023-10-02,Suburban,960.4,0,195,0
2023-10-09,Suburban,943.2,0,196,0
2023-10-16,Suburban,951.3,0,197,0
2023-10-23,Suburban,938.9,0,198,0
2023-10-30,Suburban,1015.5,0,199,0
2023-11-06,Suburban,991.5,0,200,0
2023-11-13,Suburban,967.2,0,201,0
2023-11-20,Suburban,984.0,0,202,0
2023-11-27,Suburban,982.2,0,203,0
2023-12-04,Suburban,940.3,0,204,0
2023-12-11,Suburban,949.8,0,205,0
2023-12-18,Suburban,957.5,0,206,0
2023-12-25,Suburban,928.9,0,207,0
2024-01-01,Suburban,985.9,1,208,0
2024-01-08,Suburban,1012.4,1,209,1
2024-01-15,Suburban,971.6,1,210,2
2024-01-22,Suburban,980.9,1,211,3
2024-01-29,Suburban,1057.6,1,212,4
2024-02-05,Suburban,1094.4,1,213,5
2024-02-12,Suburban,1060.0,1,214,6
2024-02-19,Suburban,1072.2,1,215,7
2024-02-26,Suburban,1071.1,1,216,8
2024-03-04,Suburban,1121.9,1,217,9
2024-03-11,Suburban,1090.0,1,218,10
2024-03-18,Suburban,1051.2,1,219,11
2024-03-25,Suburban,1020.7,1,220,12
2024-04-01,Suburban,997.2,1,221,13
2024-04-08,Suburban,1037.3,1,222,14
2024-04-15,Suburban,1027.2,1,223,15
2024-04-22,Suburban,1009.4,1,224,16
2024-04-29,Suburban,1025.4,1,225,17
2024-05-06,Suburban,1021.2,1,226,18
2024-05-13,Suburban,1091.0,1,227,19
2024-05-20,Suburban,1093.7,1,228,20
2024-05-27,Suburban,1074.2,1,229,21
2024-06-03,Suburban,1107.4,1,230,22
2024-06-10,Suburban,1084.2,1,231,23
2024-06-17,Suburban,1055.7,1,232,24
2024-06-24,Suburban,1108.6,1,233,25
2024-07-01,Suburban,1044.2,1,234,26
2024-07-08,Suburban,987.3,1,235,27
2024-07-15,Suburban,993.3,1,236,28
2024-07-22,Suburban,979.9,1,237,29
2024-07-29,Suburban,965.1,1,238,30
2024-08-05,Suburban,1020.3,1,239,31
2024-08-12,Suburban,1063.3,1,240,32
2024-08-19,Suburban,995.4,1,241,33
2024-08-26,Suburban,1025.9,1,242,34
2024-09-02,Suburban,1064.2,1,243,35
2024-09-09,Suburban,1081.7,1,244,36
2024-09-16,Suburban,1086.2,1,245,37
2024-09-23,Suburban,1082.7,1,246,38
2024-09-30,Suburban,1106.3,1,247,39
2024-10-07,Suburban,1093.3,1,248,40
2024-10-14,Suburban,1118.8,1,249,41
2024-10-21,Suburban,1120.3,1,250,42
2024-10-28,Suburban,1118.0,1,251,43
2024-11-04,Suburban,1102.5,1,252,44
2024-11-11,Suburban,1108.0,1,253,45
2024-11-18,Suburban,1144.8,1,254,46
2024-11-25,Suburban,1151.4,1,255,47
2024-12-02,Suburban,1078.4,1,256,48
2024-12-09,Suburban,1085.3,1,257,49
2024-12-16,Suburban,1105.6,1,258,50
2024-12-23,Suburban,1053.0,1,259,51
2024-12-30,Suburban,1094.4,1,260,52
2020-01-06,Cross-town,85.4,0,0,0
2020-01-13,Cross-town,132.1,0,1,0
2020-01-20,Cross-town,131.7,0,2,0
2020-01-27,Cross-town,122.7,0,3,0
2020-02-03,Cross-town,165.3,0,4,0
2020-02-10,Cross-town,234.2,0,5,0
2020-02-17,Cross-town,273.1,0,6,0
2020-02-24,Cross-town,267.5,0,7,0
2020-03-02,Cross-town,302.6,0,8,0
2020-03-09,Cross-town,265.4,0,9,0
2020-03-16,Cross-town,303.1,0,10,0
2020-03-23,Cross-town,294.0,0,11,0
2020-03-30,Cross-town,312.7,0,12,0
2020-04-06,Cross-town,342.7,0,13,0
2020-04-13,Cross-town,335.3,0,14,0
2020-04-20,Cross-town,350.7,0,15,0
2020-04-27,Cross-town,395.4,0,16,0
2020-05-04,Cross-town,374.1,0,17,0
2020-05-11,Cross-town,407.5,0,18,0
2020-05-18,Cross-town,372.6,0,19,0
2020-05-25,Cross-town,407.4,0,20,0
2020-06-01,Cross-town,469.9,0,21,0
2020-06-08,Cross-town,391.7,0,22,0
2020-06-15,Cross-town,410.9,0,23,0
2020-06-22,Cross-town,451.9,0,24,0
2020-06-29,Cross-town,445.5,0,25,0
2020-07-06,Cross-town,422.4,0,26,0
2020-07-13,Cross-town,391.9,0,27,0
2020-07-20,Cross-town,400.9,0,28,0
2020-07-27,Cross-town,398.4,0,29,0
2020-08-03,Cross-town,431.5,0,30,0
2020-08-10,Cross-town,419.5,0,31,0
2020-08-17,Cross-town,418.8,0,32,0
2020-08-24,Cross-town,400.7,0,33,0
2020-08-31,Cross-town,394.2,0,34,0
2020-09-07,Cross-town,430.8,0,35,0
2020-09-14,Cross-town,463.3,0,36,0
2020-09-21,Cross-town,453.5,0,37,0
2020-09-28,Cross-town,469.2,0,38,0
2020-10-05,Cross-town,519.4,0,39,0
2020-10-12,Cross-town,505.2,0,40,0
2020-10-19,Cross-town,471.8,0,41,0
2020-10-26,Cross-town,500.9,0,42,0
2020-11-02,Cross-town,470.2,0,43,0
2020-11-09,Cross-town,421.1,0,44,0
2020-11-16,Cross-town,432.9,0,45,0
2020-11-23,Cross-town,415.7,0,46,0
2020-11-30,Cross-town,449.4,0,47,0
2020-12-07,Cross-town,444.4,0,48,0
2020-12-14,Cross-town,485.2,0,49,0
2020-12-21,Cross-town,464.5,0,50,0
2020-12-28,Cross-town,445.5,0,51,0
2021-01-04,Cross-town,479.5,0,52,0
2021-01-11,Cross-town,414.5,0,53,0
2021-01-18,Cross-town,457.0,0,54,0
2021-01-25,Cross-town,484.0,0,55,0
2021-02-01,Cross-town,461.9,0,56,0
2021-02-08,Cross-town,521.6,0,57,0
2021-02-15,Cross-town,520.3,0,58,0
2021-02-22,Cross-town,501.9,0,59,0
2021-03-01,Cross-town,510.8,0,60,0
2021-03-08,Cross-town,555.2,0,61,0
2021-03-15,Cross-town,517.2,0,62,0
2021-03-22,Cross-town,508.3,0,63,0
2021-03-29,Cross-town,488.8,0,64,0
2021-04-05,Cross-town,474.0,0,65,0
2021-04-12,Cross-town,512.4,0,66,0
2021-04-19,Cross-town,482.6,0,67,0
2021-04-26,Cross-town,497.7,0,68,0
2021-05-03,Cross-town,489.3,0,69,0
2021-05-10,Cross-town,511.6,0,70,0
2021-05-17,Cross-town,515.5,0,71,0
2021-05-24,Cross-town,535.1,0,72,0
2021-05-31,Cross-town,503.1,0,73,0
2021-06-07,Cross-town,500.3,0,74,0
2021-06-14,Cross-town,482.6,0,75,0
2021-06-21,Cross-town,491.5,0,76,0
2021-06-28,Cross-town,515.6,0,77,0
2021-07-05,Cross-town,496.8,0,78,0
2021-07-12,Cross-town,450.0,0,79,0
2021-07-19,Cross-town,481.6,0,80,0
2021-07-26,Cross-town,504.0,0,81,0
2021-08-02,Cross-town,488.0,0,82,0
2021-08-09,Cross-town,520.7,0,83,0
2021-08-16,Cross-town,465.1,0,84,0
2021-08-23,Cross-town,437.4,0,85,0
2021-08-30,Cross-town,416.6,0,86,0
2021-09-06,Cross-town,529.5,0,87,0
2021-09-13,Cross-town,543.1,0,88,0
2021-09-20,Cross-town,530.3,0,89,0
2021-09-27,Cross-town,535.7,0,90,0
2021-10-04,Cross-town,503.0,0,91,0
2021-10-11,Cross-town,583.3,0,92,0
2021-10-18,Cross-town,550.3,0,93,0
2021-10-25,Cross-town,540.8,0,94,0
2021-11-01,Cross-town,554.2,0,95,0
