date,route_type,avg_ridership,post_intervention,time_since_intervention
2022-10-24,Downtown,783.5,0,0.0
2022-10-31,Downtown,780.9,0,0.0
2022-11-07,Downtown,893.9,0,0.0
2022-11-14,Downtown,882.9,0,0.0
2022-11-21,Downtown,882.5,0,0.0
2022-11-28,Downtown,890.7,0,0.0
2022-12-05,Downtown,775.6,0,0.0
2022-12-12,Downtown,832.8,0,0.0
2022-12-19,Downtown,838.9,0,0.0
2022-12-26,Downtown,780.9,0,0.0
2023-01-02,Downtown,918.1,0,0.0
2023-01-09,Downtown,837.1,0,0.0
2023-01-16,Downtown,739.6,0,0.0
2023-01-23,Downtown,852.9,0,0.0
2023-01-30,Downtown,757.5,0,0.0
2023-02-06,Downtown,865.7,0,0.0
2023-02-13,Downtown,890.4,0,0.0
2023-02-20,Downtown,774.1,0,0.0
2023-02-27,Downtown,903.6,0,0.0
2023-03-06,Downtown,929.0,0,0.0
2023-03-13,Downtown,956.0,0,0.0
2023-03-20,Downtown,1023.0,0,0.0
2023-03-27,Downtown,896.9,0,0.0
2023-04-03,Downtown,868.8,0,0.0
2023-04-10,Downtown,863.1,0,0.0
2023-04-17,Downtown,870.0,0,0.0
2023-04-24,Downtown,916.8,0,0.0
2023-05-01,Downtown,944.3,0,0.0
2023-05-08,Downtown,942.9,0,0.0
2023-05-15,Downtown,978.4,0,0.0
2023-05-22,Downtown,932.0,0,0.0
2023-05-29,Downtown,1020.9,0,0.0
2023-06-05,Downtown,840.2,0,0.0
2023-06-12,Downtown,1021.8,0,0.0
2023-06-19,Downtown,898.5,0,0.0
2023-06-26,Downtown,812.0,0,0.0
2023-07-03,Downtown,801.1,0,0.0
2023-07-10,Downtown,894.9,0,0.0
2023-07-17,Downtown,853.1,0,0.0
2023-07-24,Downtown,909.9,0,0.0
2023-07-31,Downtown,896.1,0,0.0
2023-08-07,Downtown,863.9,0,0.0
2023-08-14,Downtown,818.0,0,0.0
2023-08-21,Downtown,778.5,0,0.0
2023-08-28,Downtown,843.7,0,0.0
2023-09-04,Downtown,1004.3,0,0.0
2023-09-11,Downtown,968.2,0,0.0
2023-09-18,Downtown,883.1,0,0.0
2023-09-25,Downtown,970.7,0,0.0
2023-10-02,Downtown,985.9,0,0.0
2023-10-09,Downtown,912.2,0,0.0
2023-10-16,Downtown,976.9,0,0.0
2023-10-23,Downtown,973.6,0,0.0
2023-10-30,Downtown,904.0,0,0.0
2023-11-06,Downtown,996.5,0,0.0
2023-11-13,Downtown,1011.1,0,0.0
2023-11-20,Downtown,1044.9,0,0.0
2023-11-27,Downtown,1045.6,0,0.0
2023-12-04,Downtown,846.1,0,0.0
2023-12-11,Downtown,875.0,0,0.0
2023-12-18,Downtown,964.6,0,0.0
2023-12-25,Downtown,967.0,0,0.0
2024-01-01,Downtown,1019.5,1,0.0
2024-01-08,Downtown,1222.2,1,1.0
2024-01-15,Downtown,1027.8,1,2.0
2024-01-22,Downtown,1064.1,1,3.0
2024-01-29,Downtown,1055.6,1,4.0
2024-02-05,Downtown,1039.9,1,5.0
2024-02-12,Downtown,984.4,1,6.0
2024-02-19,Downtown,1051.3,1,7.0
2024-02-26,Downtown,961.8,1,8.0
2024-03-04,Downtown,1052.4,1,9.0
2024-03-11,Downtown,1040.0,1,10.0
2024-03-18,Downtown,1076.5,1,11.0
2024-03-25,Downtown,1212.9,1,12.0
2024-04-01,Downtown,964.4,1,13.0
2024-04-08,Downtown,1120.1,1,14.0
2024-04-15,Downtown,984.6,1,15.0
2024-04-22,Downtown,1055.5,1,16.0
2024-04-29,Downtown,1151.6,1,17.0
2024-05-06,Downtown,1092.6,1,18.0
2024-05-13,Downtown,1026.5,1,19.0
2024-05-20,Downtown,1050.7,1,20.0
2024-05-27,Downtown,1136.8,1,21.0
2024-06-03,Downtown,974.7,1,22.0
2024-06-10,Downtown,1033.9,1,23.0
2024-06-17,Downtown,1026.1,1,24.0
2024-06-24,Downtown,986.8,1,25.0
2024-07-01,Downtown,1156.9,1,26.0
2024-07-08,Downtown,1068.8,1,27.0
2024-07-15,Downtown,911.7,1,28.0
2024-07-22,Downtown,1046.8,1,29.0
2024-07-29,Downtown,998.4,1,30.0
2024-08-05,Downtown,1091.7,1,31.0
2024-08-12,Downtown,995.4,1,32.0
2024-08-19,Downtown,1038.6,1,33.0
2024-08-26,Downtown,1078.2,1,34.0
2024-09-02,Downtown,1182.3,1,35.0
2024-09-09,Downtown,1060.8,1,36.0
2024-09-16,Downtown,1115.2,1,37.0
2024-09-23,Downtown,1109.2,1,38.0
2024-09-30,Downtown,1101.0,1,39.0
2024-10-07,Downtown,1248.5,1,40.0
2024-10-14,Downtown,1169.3,1,41.0
2024-10-21,Downtown,1071.8,1,42.0
2024-10-28,Downtown,1205.0,1,43.0
2024-11-04,Downtown,1279.7,1,44.0
2024-11-11,Downtown,1216.8,1,45.0
2024-11-18,Downtown,1066.1,1,46.0
2024-11-25,Downtown,1130.7,1,47.0
2024-12-02,Downtown,1182.2,1,48.0
2024-12-09,Downtown,1066.2,1,49.0
2024-12-16,Downtown,1137.7,1,50.0
2024-12-23,Downtown,1160.0,1,51.0
2024-12-30,Downtown,1060.4,1,52.0
2020-01-06,Suburban,355.3,0,0.0
2020-01-13,Suburban,213.8,0,0.0
2020-01-20,Suburban,315.2,0,0.0
2020-01-27,Suburban,351.6,0,0.0
2020-02-03,Suburban,308.5,0,0.0
2020-02-10,Suburban,439.8,0,0.0
2020-02-17,Suburban,303.7,0,0.0
2020-02-24,Suburban,349.9,0,0.0
2020-03-02,Suburban,419.2,0,0.0
2020-03-09,Suburban,479.9,0,0.0
2020-03-16,Suburban,352.1,0,0.0
2020-03-23,Suburban,470.7,0,0.0
2020-03-30,Suburban,420.5,0,0.0
2020-04-06,Suburban,377.5,0,0.0
2020-04-13,Suburban,444.2,0,0.0
2020-04-20,Suburban,434.0,0,0.0
2020-04-27,Suburban,399.7,0,0.0
2020-05-04,Suburban,431.5,0,0.0
2020-05-11,Suburban,412.7,0,0.0
2020-05-18,Suburban,436.8,0,0.0
2020-05-25,Suburban,463.2,0,0.0
2020-06-01,Suburban,446.4,0,0.0
2020-06-08,Suburban,321.0,0,0.0
2020-06-15,Suburban,474.4,0,0.0
2020-06-22,Suburban,292.2,0,0.0
2020-06-29,Suburban,374.9,0,0.0
2020-07-06,Suburban,409.9,0,0.0
2020-07-13,Suburban,397.7,0,0.0
2020-07-20,Suburban,358.7,0,0.0
2020-07-27,Suburban,379.1,0,0.0
2020-08-03,Suburban,367.9,0,0.0
2020-08-10,Suburban,365.2,0,0.0
2020-08-17,Suburban,431.7,0,0.0
2020-08-24,Suburban,411.2,0,0.0
2020-08-31,Suburban,365.6,0,0.0
2020-09-07,Suburban,498.9,0,0.0
2020-09-14,Suburban,473.9,0,0.0
2020-09-21,Suburban,498.4,0,0.0
2020-09-28,Suburban,491.8,0,0.0
2020-10-05,Suburban,427.8,0,0.0
2020-10-12,Suburban,441.6,0,0.0
2020-10-19,Suburban,502.1,0,0.0
2020-10-26,Suburban,497.6,0,0.0
2020-11-02,Suburban,470.9,0,0.0
2020-11-09,Suburban,478.8,0,0.0
2020-11-16,Suburban,532.6,0,0.0
2020-11-23,Suburban,450.2,0,0.0
2020-11-30,Suburban,503.1,0,0.0
2020-12-07,Suburban,429.1,0,0.0
2020-12-14,Suburban,430.0,0,0.0
2020-12-21,Suburban,490.9,0,0.0
2020-12-28,Suburban,480.3,0,0.0
2021-01-04,Suburban,481.4,0,0.0
2021-01-11,Suburban,505.3,0,0.0
2021-01-18,Suburban,449.1,0,0.0
2021-01-25,Suburban,480.5,0,0.0
2021-02-01,Suburban,437.6,0,0.0
2021-02-08,Suburban,467.8,0,0.0
2021-02-15,Suburban,449.0,0,0.0
2021-02-22,Suburban,460.9,0,0.0
2021-03-01,Suburban,527.0,0,0.0
2021-03-08,Suburban,465.1,0,0.0
2021-03-15,Suburban,597.7,0,0.0
2021-03-22,Suburban,459.9,0,0.0
2021-03-29,Suburban,452.2,0,0.0
2021-04-05,Suburban,560.7,0,0.0
2021-04-12,Suburban,545.8,0,0.0
2021-04-19,Suburban,540.0,0,0.0
2021-04-26,Suburban,541.8,0,0.0
2021-05-03,Suburban,514.7,0,0.0
2021-05-10,Suburban,476.5,0,0.0
2021-05-17,Suburban,522.0,0,0.0
2021-05-24,Suburban,489.8,0,0.0
2021-05-31,Suburban,565.8,0,0.0
2021-06-07,Suburban,457.0,0,0.0
2021-06-14,Suburban,428.1,0,0.0
2021-06-21,Suburban,452.5,0,0.0
2021-06-28,Suburban,487.2,0,0.0
2021-07-05,Suburban,444.9,0,0.0
2021-07-12,Suburban,434.9,0,0.0
2021-07-19,Suburban,484.6,0,0.0
2021-07-26,Suburban,486.3,0,0.0
2021-08-02,Suburban,454.1,0,0.0
2021-08-09,Suburban,457.4,0,0.0
2021-08-16,Suburban,490.7,0,0.0
2021-08-23,Suburban,416.8,0,0.0
2021-08-30,Suburban,420.3,0,0.0
2021-09-06,Suburban,513.0,0,0.0
2021-09-13,Suburban,537.4,0,0.0
2021-09-20,Suburban,562.6,0,0.0
2021-09-27,Suburban,616.7,0,0.0
2021-10-04,Suburban,590.6,0,0.0
2021-10-11,Suburban,546.4,0,0.0
2021-10-18,Suburban,554.5,0,0.0
2021-10-25,Suburban,511.9,0,0.0
2021-11-01,Suburban,557.8,0,0.0
2021-11-08,Suburban,547.3,0,0.0
2021-11-15,Suburban,576.5,0,0.0
2021-11-22,Suburban,526.4,0,0.0
2021-11-29,Suburban,588.7,0,0.0
2021-12-06,Suburban,594.0,0,0.0
2021-12-13,Suburban,521.8,0,0.0
2021-12-20,Suburban,546.4,0,0.0
2021-12-27,Suburban,561.1,0,0.0
2022-01-03,Suburban,513.6,0,0.0
2022-01-10,Suburban,543.4,0,0.0
2022-01-17,Suburban,535.6,0,0.0
2022-01-24,Suburban,541.1,0,0.0
2022-01-31,Suburban,503.6,0,0.0
2022-02-07,Suburban,541.1,0,0.0
2022-02-14,Suburban,564.1,0,0.0
2022-02-21,Suburban,608.7,0,0.0
2022-02-28,Suburban,588.2,0,0.0
2022-03-07,Suburban,688.6,0,0.0
2022-03-14,Suburban,562.3,0,0.0
2022-03-21,Suburban,640.9,0,0.0
2022-03-28,Suburban,614.3,0,0.0
2022-04-04,Suburban,708.6,0,0.0
2022-04-11,Suburban,577.1,0,0.0
2022-04-18,Suburban,578.5,0,0.0
2022-04-25,Suburban,591.4,0,0.0
2022-05-02,Suburban,524.2,0,0.0
2022-05-09,Suburban,596.9,0,0.0
2022-05-16,Suburban,586.5,0,0.0
2022-05-23,Suburban,626.9,0,0.0
2022-05-30,Suburban,634.5,0,0.0
2022-06-06,Suburban,642.2,0,0.0
2022-06-13,Suburban,598.9,0,0.0
2022-06-20,Suburban,528.3,0,0.0
2022-06-27,Suburban,515.0,0,0.0
2022-07-04,Suburban,579.2,0,0.0
2022-07-11,Suburban,499.4,0,0.0
2022-07-18,Suburban,642.9,0,0.0
2022-07-25,Suburban,615.2,0,0.0
2022-08-01,Suburban,542.7,0,0.0
2022-08-08,Suburban,488.4,0,0.0
2022-08-15,Suburban,628.0,0,0.0
2022-08-22,Suburban,563.6,0,0.0
2022-08-29,Suburban,626.2,0,0.0
2022-09-05,Suburban,560.4,0,0.0
2022-09-12,Suburban,606.8,0,0.0
2022-09-19,Suburban,635.7,0,0.0
2022-09-26,Suburban,639.3,0,0.0
2022-10-03,Suburban,618.6,0,0.0
2022-10-10,Suburban,668.5,0,0.0
2022-10-17,Suburban,594.1,0,0.0
2022-10-24,Suburban,637.4,0,0.0
2022-10-31,Suburban,650.9,0,0.0
2022-11-07,Suburban,670.3,0,0.0
2022-11-14,Suburban,680.9,0,0.0
2022-11-21,Suburban,599.9,0,0.0
2022-11-28,Suburban,583.1,0,0.0
2022-12-05,Suburban,669.3,0,0.0
2022-12-12,Suburban,628.5,0,0.0
2022-12-19,Suburban,581.5,0,0.0
2022-12-26,Suburban,686.7,0,0.0
2023-01-02,Suburban,598.7,0,0.0
2023-01-09,Suburban,648.3,0,0.0
2023-01-16,Suburban,599.9,0,0.0
2023-01-23,Suburban,691.3,0,0.0
2023-01-30,Suburban,679.2,0,0.0
2023-02-06,Suburban,590.7,0,0.0
2023-02-13,Suburban,647.3,0,0.0
2023-02-20,Suburban,634.3,0,0.0
2023-02-27,Suburban,693.5,0,0.0
2023-03-06,Suburban,632.1,0,0.0
2023-03-13,Suburban,708.1,0,0.0
2023-03-20,Suburban,726.5,0,0.0
2023-03-27,Suburban,601.4,0,0.0
2023-04-03,Suburban,629.0,0,0.0
2023-04-10,Suburban,592.1,0,0.0
2023-04-17,Suburban,673.4,0,0.0
2023-04-24,Suburban,719.5,0,0.0
2023-05-01,Suburban,756.5,0,0.0
2023-05-08,Suburban,693.9,0,0.0
2023-05-15,Suburban,765.5,0,0.0
2023-05-22,Suburban,631.8,0,0.0
2023-05-29,Suburban,618.9,0,0.0
2023-06-05,Suburban,634.8,0,0.0
2023-06-12,Suburban,656.2,0,0.0
2023-06-19,Suburban,639.1,0,0.0
2023-06-26,Suburban,549.2,0,0.0
2023-07-03,Suburban,639.6,0,0.0
2023-07-10,Suburban,585.6,0,0.0
2023-07-17,Suburban,675.1,0,0.0
2023-07-24,Suburban,662.2,0,0.0
2023-07-31,Suburban,604.0,0,0.0
2023-08-07,Suburban,623.9,0,0.0
2023-08-14,Suburban,600.0,0,0.0
2023-08-21,Suburban,645.5,0,0.0
2023-08-28,Suburban,692.3,0,0.0
2023-09-04,Suburban,666.6,0,0.0
2023-09-11,Suburban,735.3,0,0.0
2023-09-18,Suburban,690.4,0,0.0
2023-09-25,Suburban,680.3,0,0.0
2023-10-02,Suburban,712.8,0,0.0
2023-10-09,Suburban,672.7,0,0.0
2023-10-16,Suburban,696.1,0,0.0
2023-10-23,Suburban,668.8,0,0.0
2023-10-30,Suburban,812.7,0,0.0
2023-11-06,Suburban,727.6,0,0.0
2023-11-13,Suburban,696.2,0,0.0
2023-11-20,Suburban,739.0,0,0.0
2023-11-27,Suburban,726.0,0,0.0
2023-12-04,Suburban,680.7,0,0.0
2023-12-11,Suburban,720.0,0,0.0
2023-12-18,Suburban,728.1,0,0.0
2023-12-25,Suburban,671.8,0,0.0
2024-01-01,Suburban,701.4,1,0.0
2024-01-08,Suburban,716.7,1,1.0
2024-01-15,Suburban,627.1,1,2.0
2024-01-22,Suburban,664.2,1,3.0
2024-01-29,Suburban,795.5,1,4.0
2024-02-05,Suburban,809.7,1,5.0
2024-02-12,Suburban,726.2,1,6.0
2024-02-19,Suburban,765.0,1,7.0
2024-02-26,Suburban,754.7,1,8.0
2024-03-04,Suburban,922.9,1,9.0
2024-03-11,Suburban,836.4,1,10.0
2024-03-18,Suburban,782.0,1,11.0
2024-03-25,Suburban,746.4,1,12.0
2024-04-01,Suburban,718.8,1,13.0
2024-04-08,Suburban,801.9,1,14.0
2024-04-15,Suburban,760.4,1,15.0
2024-04-22,Suburban,732.1,1,16.0
2024-04-29,Suburban,768.7,1,17.0
2024-05-06,Suburban,750.8,1,18.0
2024-05-13,Suburban,877.0,1,19.0
2024-05-20,Suburban,842.4,1,20.0
2024-05-27,Suburban,804.1,1,21.0
2024-06-03,Suburban,812.7,1,22.0
2024-06-10,Suburban,751.3,1,23.0
2024-06-17,Suburban,710.7,1,24.0
2024-06-24,Suburban,819.7,1,25.0
2024-07-01,Suburban,777.0,1,26.0
2024-07-08,Suburban,707.8,1,27.0
2024-07-15,Suburban,747.6,1,28.0
2024-07-22,Suburban,718.4,1,29.0
2024-07-29,Suburban,697.2,1,30.0
2024-08-05,Suburban,802.8,1,31.0
2024-08-12,Suburban,848.7,1,32.0
2024-08-19,Suburban,701.5,1,33.0
2024-08-26,Suburban,791.5,1,34.0
2024-09-02,Suburban,798.5,1,35.0
2024-09-09,Suburban,807.6,1,36.0
2024-09-16,Suburban,804.5,1,37.0
2024-09-23,Suburban,793.9,1,38.0
2024-09-30,Suburban,836.7,1,39.0
2024-10-07,Suburban,798.8,1,40.0
2024-10-14,Suburban,850.0,1,41.0
2024-10-21,Suburban,837.2,1,42.0
2024-10-28,Suburban,830.4,1,43.0
2024-11-04,Suburban,802.0,1,44.0
2024-11-11,Suburban,818.6,1,45.0
2024-11-18,Suburban,880.2,1,46.0
2024-11-25,Suburban,870.4,1,47.0
2024-12-02,Suburban,763.5,1,48.0
2024-12-09,Suburban,813.7,1,49.0
2024-12-16,Suburban,844.7,1,50.0
2024-12-23,Suburban,737.4,1,51.0
2024-12-30,Suburban,838.7,1,52.0
2020-01-06,Cross-town,248.1,0,0.0
2020-01-13,Cross-town,293.6,0,0.0
2020-01-20,Cross-town,246.7,0,0.0
2020-01-27,Cross-town,210.3,0,0.0
2020-02-03,Cross-town,217.8,0,0.0
2020-02-10,Cross-town,279.2,0,0.0
2020-02-17,Cross-town,287.9,0,0.0
2020-02-24,Cross-town,247.1,0,0.0
2020-03-02,Cross-town,331.7,0,0.0
2020-03-09,Cross-town,250.0,0,0.0
2020-03-16,Cross-town,308.5,0,0.0
2020-03-23,Cross-town,268.4,0,0.0
2020-03-30,Cross-town,289.6,0,0.0
2020-04-06,Cross-town,315.9,0,0.0
2020-04-13,Cross-town,284.3,0,0.0
2020-04-20,Cross-town,302.5,0,0.0
2020-04-27,Cross-town,353.7,0,0.0
2020-05-04,Cross-town,297.8,0,0.0
2020-05-11,Cross-town,349.7,0,0.0
2020-05-18,Cross-town,280.0,0,0.0
2020-05-25,Cross-town,340.9,0,0.0
2020-06-01,Cross-town,334.8,0,0.0
2020-06-08,Cross-town,195.0,0,0.0
2020-06-15,Cross-town,256.4,0,0.0
2020-06-22,Cross-town,306.9,0,0.0
2020-06-29,Cross-town,279.9,0,0.0
2020-07-06,Cross-town,301.7,0,0.0
2020-07-13,Cross-town,267.7,0,0.0
2020-07-20,Cross-town,293.6,0,0.0
2020-07-27,Cross-town,286.0,0,0.0
2020-08-03,Cross-town,334.7,0,0.0
2020-08-10,Cross-town,302.9,0,0.0
2020-08-17,Cross-town,307.0,0,0.0
2020-08-24,Cross-town,281.1,0,0.0
2020-08-31,Cross-town,279.5,0,0.0
2020-09-07,Cross-town,322.6,0,0.0
2020-09-14,Cross-town,353.4,0,0.0
2020-09-21,Cross-town,325.2,0,0.0
2020-09-28,Cross-town,351.9,0,0.0
2020-10-05,Cross-town,417.2,0,0.0
2020-10-12,Cross-town,375.0,0,0.0
2020-10-19,Cross-town,333.0,0,0.0
2020-10-26,Cross-town,389.0,0,0.0
2020-11-02,Cross-town,332.2,0,0.0
2020-11-09,Cross-town,274.6,0,0.0
2020-11-16,Cross-town,312.8,0,0.0
2020-11-23,Cross-town,282.8,0,0.0
2020-11-30,Cross-town,338.6,0,0.0
2020-12-07,Cross-town,325.0,0,0.0
2020-12-14,Cross-town,385.8,0,0.0
2020-12-21,Cross-town,338.3,0,0.0
2020-12-28,Cross-town,319.7,0,0.0
2021-01-04,Cross-town,358.5,0,0.0
2021-01-11,Cross-town,250.2,0,0.0
2021-01-18,Cross-town,339.3,0,0.0
2021-01-25,Cross-town,359.7,0,0.0
2021-02-01,Cross-town,279.8,0,0.0
2021-02-08,Cross-town,375.3,0,0.0
2021-02-15,Cross-town,347.4,0,0.0
2021-02-22,Cross-town,321.4,0,0.0
2021-03-01,Cross-town,388.2,0,0.0
2021-03-08,Cross-town,448.2,0,0.0
2021-03-15,Cross-town,374.1,0,0.0
2021-03-22,Cross-town,377.6,0,0.0
2021-03-29,Cross-town,353.2,0,0.0
2021-04-05,Cross-town,340.3,0,0.0
2021-04-12,Cross-town,401.8,0,0.0
2021-04-19,Cross-town,342.2,0,0.0
2021-04-26,Cross-town,376.7,0,0.0
2021-05-03,Cross-town,358.0,0,0.0
2021-05-10,Cross-town,393.5,0,0.0
2021-05-17,Cross-town,389.4,0,0.0
2021-05-24,Cross-town,415.8,0,0.0
2021-05-31,Cross-town,361.2,0,0.0
2021-06-07,Cross-town,330.9,0,0.0
2021-06-14,Cross-town,306.5,0,0.0
2021-06-21,Cross-town,326.8,0,0.0
2021-06-28,Cross-town,357.5,0,0.0
2021-07-05,Cross-town,372.3,0,0.0
2021-07-12,Cross-town,312.9,0,0.0
2021-07-19,Cross-town,378.5,0,0.0
2021-07-26,Cross-town,397.1,0,0.0
2021-08-02,Cross-town,364.3,0,0.0
2021-08-09,Cross-town,418.0,0,0.0
2021-08-16,Cross-town,323.7,0,0.0
2021-08-23,Cross-town,307.8,0,0.0
2021-08-30,Cross-town,289.7,0,0.0
2021-09-06,Cross-town,448.7,0,0.0
2021-09-13,Cross-town,419.5,0,0.0
2021-09-20,Cross-town,395.0,0,0.0
2021-09-27,Cross-town,408.2,0,0.0
2021-10-04,Cross-town,358.7,0,0.0
2021-10-11,Cross-town,488.3,0,0.0
2021-10-18,Cross-town,406.0,0,0.0
2021-10-25,Cross-town,406.4,0,0.0
2021-11-01,Cross-town,429.7,0,0.0
2021-11-08,Cross-town,422.0,0,0.0
2021-11-15,Cross-town,413.8,0,0.0
2021-11-22,Cross-town,378.4,0,0.0
2021-11-29,Cross-town,424.9,0,0.0
2021-12-06,Cross-town,448.8,0,0.0
2021-12-13,Cross-town,430.5,0,0.0
2021-12-20,Cross-town,440.5,0,0.0
2021-12-27,Cross-town,365.9,0,0.0
